R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Paris
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] DEGgo_0.1.0                 testthat_3.3.2             
 [3] airway_1.30.0               qlcMatrix_0.9.9            
 [5] sparsesvd_0.2-3             slam_0.1-55                
 [7] viridis_0.6.5               viridisLite_0.4.3          
 [9] slingshot_2.18.0            TrajectoryUtils_1.18.0     
[11] princurve_2.1.6             celda_1.26.0               
[13] tester_0.3.0                lmerTest_3.2-1             
[15] lme4_2.0-1                  Matrix_1.7-5               
[17] lmtest_0.9-40               zoo_1.8-15                 
[19] tidyselect_1.2.1            formatR_1.14               
[21] magrittr_2.0.4              scran_1.38.1               
[23] scater_1.38.1               scuttle_1.20.0             
[25] ggthemes_5.2.0              wesanderson_0.3.7          
[27] ggsci_4.2.0                 png_0.1-9                  
[29] AnnotationHub_4.0.0         BiocFileCache_3.0.0        
[31] dbplyr_2.5.2                org.Hs.eg.db_3.22.0        
[33] AnnotationDbi_1.72.0        enrichplot_1.30.5          
[35] clusterProfiler_4.18.4      gplots_3.3.0               
[37] MAST_1.36.0                 SingleCellExperiment_1.32.0
[39] lubridate_1.9.5             readr_2.2.0                
[41] tidyverse_2.0.0             ggrepel_0.9.8              
[43] reshape2_1.4.5              formattable_0.2.1          
[45] tibble_3.3.1                UpSetR_1.4.0               
[47] cowplot_1.2.0               future_1.70.0              
[49] ComplexHeatmap_2.26.1       pheatmap_1.0.13            
[51] scales_1.4.0                RColorBrewer_1.1-3         
[53] knitr_1.51                  forcats_1.0.1              
[55] stringr_1.6.0               ggpubr_0.6.3               
[57] gridExtra_2.3               ggalluvial_0.12.6          
[59] ggplot2_4.0.3               foreach_1.5.2              
[61] AUCell_1.32.0               fgsea_1.36.2               
[63] tidyr_1.3.2                 purrr_1.2.1                
[65] circlize_0.4.17             DOSE_4.4.0                 
[67] DESeq2_1.50.2               SummarizedExperiment_1.40.0
[69] Biobase_2.70.0              MatrixGenerics_1.22.0      
[71] matrixStats_1.5.0           GenomicRanges_1.62.1       
[73] Seqinfo_1.0.0               IRanges_2.44.0             
[75] S4Vectors_0.48.0            BiocGenerics_0.56.0        
[77] generics_0.1.4              edgeR_4.8.2                
[79] limma_3.66.0                Libra_1.7                  
[81] nnls_1.6                    reticulate_1.45.0          
[83] openxlsx_4.2.8.1            dplyr_1.2.1                
[85] presto_1.0.0                data.table_1.18.2.1        
[87] Rcpp_1.1.1                  anndataR_1.0.2             
[89] Seurat_5.4.0                SeuratObject_5.3.0         
[91] sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] igraph_2.2.2              graph_1.88.1             
  [3] ica_1.0-3                 plotly_4.12.0            
  [5] Formula_1.2-5             devtools_2.5.0           
  [7] bit_4.6.0                 doParallel_1.0.17        
  [9] clue_0.3-68               lattice_0.22-7           
 [11] rjson_0.2.23              blob_1.3.0               
 [13] S4Arrays_1.10.1           parallel_4.5.1           
 [15] tinytex_0.59              cli_3.6.5                
 [17] ggplotify_0.1.3           askpass_1.2.1            
 [19] openssl_2.3.5             goftest_1.2-3            
 [21] textshaping_1.0.5         org.Mm.eg.db_3.22.0      
 [23] officer_0.7.4             bluster_1.20.0           
 [25] BiocNeighbors_2.4.0       uwot_0.2.4               
